filename,xmin,ymin,xmax,ymax,class
-1x-1.jpg,102,50,328,227,1
14_csp_2701-678x381.jpg,209,148,311,228,1
24-Manhole-covers.jpg,211,208,312,295,1
5424b772b1e5bd95.jpg,131,128,362,272,1
61923942.jpg,169,112,394,194,1
67633480.jpg,173,186,275,229,1
74664853.jpg,153,172,336,213,1
847372-manhole-1.jpg,109,127,278,241,1
d1c9e6c1-ca75-4e8c-8f0e-eb085a77c271-1.jpg,37,1,448,292,1
download_4.jpg,47,1,403,283,1
EAyhoahUIAAB9lp.jpg,96,95,452,183,1
fund-manager-falls-into-mumbai-manhole.jpg,152,1,393,196,1
garbage (1).jpg,84,76,246,270,4
garbage (1).jpg,253,75,335,211,4
garbage (100).jpg,330,151,432,235,4
garbage (100).jpg,48,154,160,238,4
garbage (100).jpg,180,145,279,236,4
garbage (103).jpg,71,77,184,202,4
garbage (104).jpg,338,105,447,225,4
garbage (104).jpg,223,117,319,227,4
garbage (105).jpg,247,145,379,278,4
garbage (108).jpg,71,58,409,284,4
garbage (11).jpg,169,95,304,252,4
garbage (110).jpg,279,22,478,291,4
garbage (115).jpg,222,110,279,178,4
garbage (115).jpg,281,111,342,182,4
garbage (117).jpg,254,112,359,234,4
garbage (117).jpg,129,110,252,226,4
garbage (12).jpg,135,8,344,294,4
garbage (123).jpg,34,58,304,295,4
garbage (123).jpg,317,40,401,277,4
garbage (124).jpg,66,69,371,273,4
garbage (13).jpg,162,30,361,284,4
garbage (132).jpg,98,82,221,228,4
garbage (132).jpg,213,102,292,218,4
garbage (132).jpg,290,100,362,206,4
garbage (133).jpg,95,22,365,263,4
garbage (134).jpg,181,93,395,278,4
garbage (135).jpg,1,4,294,298,4
garbage (135).jpg,300,1,476,281,4
garbage (136).jpg,120,86,233,224,4
garbage (137).jpg,21,86,174,224,4
garbage (137).jpg,363,99,450,201,4
garbage (138).jpg,79,97,316,266,4
garbage (139).jpg,147,62,442,297,4
garbage (140).jpg,140,43,425,259,4
garbage (141).jpg,113,100,344,278,4
garbage (142).jpg,25,82,237,297,4
garbage (142).jpg,253,63,378,246,4
garbage (143).jpg,89,86,328,257,4
garbage (144).jpg,45,35,364,280,4
garbage (144).jpg,371,44,479,264,4
garbage (145).jpg,204,49,321,252,4
garbage (145).jpg,321,43,401,217,4
garbage (147).jpg,166,65,378,208,4
garbage (147).jpg,39,66,163,169,4
garbage (148).jpg,69,125,202,244,4
garbage (148).jpg,214,111,322,244,4
garbage (149).jpg,181,111,327,280,4
garbage (15).jpg,46,34,237,265,4
garbage (150).jpg,62,68,336,281,4
garbage (151).jpg,114,101,314,287,4
garbage (152).jpg,35,69,335,273,4
garbage (153).jpg,149,152,326,273,4
garbage (154).jpg,95,65,281,281,4
garbage (155).jpg,87,50,313,272,4
garbage (156).jpg,24,65,178,286,4
garbage (156).jpg,185,65,247,241,4
garbage (157).jpg,291,110,414,222,4
garbage (158).jpg,238,103,329,258,4
garbage (158).jpg,60,110,159,283,4
garbage (159).jpg,354,110,463,283,4
garbage (159).jpg,203,122,298,276,4
garbage (159).jpg,114,129,198,272,4
garbage (159).jpg,48,135,104,262,4
garbage (160).jpg,232,17,465,280,4
garbage (161).jpg,57,64,325,284,4
garbage (162).jpg,120,92,348,261,4
garbage (163).jpg,202,124,323,289,4
garbage (164).jpg,348,151,433,227,4
garbage (164).jpg,199,143,293,227,4
garbage (164).jpg,59,154,182,236,4
garbage (165).jpg,139,52,275,282,4
garbage (165).jpg,286,88,407,273,4
garbage (167).jpg,334,105,430,159,4
garbage (168).jpg,266,144,398,277,4
garbage (168).jpg,141,132,226,269,4
garbage (169).jpg,172,20,436,291,4
garbage (17).jpg,19,1,442,263,4
